type,x,y,z,rotation
Note,25.10344,0,0,0
Note,26.89654,0,0,0
Note,28.68965,0,0,0
Note,32.27585,0,0,0
Note,34.06895,0,0,0
Note,37.65516,0,0,0
Note,39.44827,0,0,0
Note,53.79309,0,0,0
Note,55.58619,0,0,0
Note,57.3793,0,0,0
Note,60.9655,0,0,0
Note,62.7586,0,0,0
Note,66.34481,0,0,0
Note,68.13791,0,0,0
Note,82.48273,0,0,0
Note,84.27583,0,0,0
Note,86.06894,0,0,0
Note,89.65514,0,0,0
Note,91.44825,0,0,0
Note,95.03445,0,0,0
Note,96.82756,0,0,0
Note,111.1724,0,0,0
Note,112.9655,0,0,0
Note,114.7586,0,0,0
Note,118.3448,0,0,0
Note,120.1379,0,0,0
Note,123.7241,0,0,0
Note,125.5172,0,0,0
Note,139.862,0,0,0
Note,141.6551,0,0,0
Note,143.4482,0,0,0
Note,145.2413,0,0,0
Note,147.0344,0,0,0
Note,148.8275,0,0,0
Note,150.6206,0,0,0
Note,152.4137,0,0,0
Note,154.2068,0,0,0
Note,156,0,0,0
Note,157.7931,0,0,0
Note,159.5862,0,0,0
Note,161.3793,0,0,0
Note,163.1724,0,0,0
Note,164.9655,0,0,0
Note,166.7586,0,0,0
Note,168.5517,0,0,0
Note,170.3448,0,0,0
Note,175.7241,0,0,0
Note,182.8965,0,0,0
Note,184.6896,0,0,0
Note,186.4827,0,0,0
Note,197.2413,0,0,0
Note,199.0344,0,0,0
Note,200.8275,0,0,0
Note,202.6206,0,0,0
Note,204.4137,0,0,0
Note,206.2068,0,0,0
Note,207.9999,0,0,0
Note,209.793,0,0,0
Note,211.5861,0,0,0
Note,213.3793,0,0,0
Note,215.1723,0,0,0
Note,216.9655,0,0,0
Note,218.7586,0,0,0
Note,220.5517,0,0,0
Note,222.3448,0,0,0
Note,225.931,0,0,0
Note,227.7241,0,0,0
Note,233.1034,0,0,0
Note,236.6896,0,0,0
Note,238.4827,0,0,0
Note,240.2758,0,0,0
Note,242.0689,0,0,0
Note,243.862,0,0,0
Note,247.4482,0,0,0
Note,251.0344,0,0,0
Note,252.8275,0,0,0
Note,254.6206,0,0,0
Note,256.4137,0,0,0
Note,258.2068,0,0,0
Note,261.793,0,0,0
Note,265.3792,0,0,0
Note,267.1723,0,0,0
Note,268.9655,0,0,0
Note,272.5516,0,0,0
Note,274.3447,0,0,0
Note,276.1378,0,0,0
Note,277.9309,0,0,0
Note,279.7241,0,0,0
Note,283.3103,0,0,0
Note,285.1034,0,0,0
Note,290.4827,0,0,0
Note,297.6551,0,0,0
Note,299.4482,0,0,0
Note,304.8275,0,0,0
Note,311.9999,0,0,0
Note,313.793,0,0,0
Note,315.5861,0,0,0
Note,319.1723,0,0,0
Note,320.9654,0,0,0
Note,322.7585,0,0,0
Note,324.5516,0,0,0
Note,326.3447,0,0,0
Note,329.9309,0,0,0
Note,333.5172,0,0,0
Note,335.3102,0,0,0
Note,337.1033,0,0,0
Note,338.8964,0,0,0
Note,340.6896,0,0,0
Note,342.4827,0,0,0
Note,347.862,0,0,0
Note,355.0344,0,0,0
Note,356.8275,0,0,0
Note,360.4137,0,0,0
Note,362.2068,0,0,0
Note,363.9999,0,0,0
